"Feature","Gain","Cover","Frequency"
"COL1A1",0.000545283172609203,0.00124970426738616,0.000811359026369168
"CD58",0.000541951941933379,0.000460110348355558,0.000405679513184584
"ZNHIT1",0.000540650303229396,0.000195095064460602,0.000202839756592292
"SHISA3",0.000536650991815025,0.00117416473688415,0.000405679513184584
"ENPP2",0.000533013828629185,0.00198856461581948,0.00223123732251521
"COX5A",0.000520784461648552,5.9673650706769e-05,0.000202839756592292
"DEXI",0.000519924615272648,3.15919317302169e-05,0.000202839756592292
"IGFBP2",0.000517614905395819,0.000816556772214757,0.00466531440162272
"RPL38",0.000505380642007509,0.000579176491393853,0.00223123732251521
"PRELP",0.000502374495613501,0.000217398000782216,0.000405679513184584
"EFEMP1",0.000496577272884186,0.000414774825741087,0.00202839756592292
"ATP5F1E",0.000486077422460635,6.67774867329434e-05,0.000608519269776876
"MMP2",0.000483077907909935,0.000724132132678844,0.00101419878296146
"CFAP300",0.000482905294044376,0.000238694602827076,0.000202839756592292
"BST2",0.000478694507402255,0.0008021918448967,0.000811359026369168
"RPL37A",0.000477507810318982,0.000381613111285014,0.00101419878296146
"CD63",0.000460541013961703,0.000220748672276633,0.00101419878296146
"RACK1",0.000456178841550596,0.000140058101607879,0.000608519269776876
"SKP1",0.00045343046932781,0.000391180239046109,0.000811359026369168
"FTH1",0.00044802808919474,0.000268978752300352,0.00202839756592292
"ARPC2",0.000447739480051123,0.000149242824452795,0.00101419878296146
"AC100793.2",0.000441325743813474,0.00022991905399568,0.000202839756592292
"CYSTM1",0.000440406737676466,3.33470381070493e-05,0.000202839756592292
"TPM1",0.000440117694673941,0.00115901568741928,0.00283975659229209
"TYMP",0.000437428048353352,0.000335231620462944,0.00101419878296146
"PRDX3",0.00043328206163814,5.2120453126592e-05,0.000202839756592292
"TMEM106C",0.000432347467570364,0.00200668095268908,0.000811359026369168
"SVIL",0.000420002818079878,0.000819688862053324,0.00243407707910751
"ACTG2",0.000416162391995618,0.00154932834860711,0.000811359026369168
"MT-ND3",0.000411971655833033,0.000419148628104007,0.00182555780933063
"PHLDA2",0.000409589646468171,0.0020873303830062,0.000608519269776876
"HIST1H1E",0.000406267836728636,0.000195076806640692,0.000202839756592292
"MTRNR2L8",0.000405001805445035,0.000198550658162668,0.000811359026369168
"DNAJB4",0.000402778216561454,9.94009043179407e-05,0.000405679513184584
"TFPI",0.000402376401232759,0.000353350668889956,0.000811359026369168
"SELENOW",0.000401353826776416,0.000283289749754318,0.000405679513184584
"TNFRSF11B",0.00039946059046139,0.000211351754999994,0.00101419878296146
"IGFBP6",0.000386922129998695,0.000961317663420711,0.00405679513184584
"C1QTNF2",0.000386362885866224,0.000170552743257391,0.000608519269776876
"GSN",0.000385688018334758,0.000384657467177085,0.00121703853955375
"RPL13A",0.000378672209892429,0.000432086101214966,0.00243407707910751
"MYL6",0.000376398014466216,0.00101767581755838,0.00141987829614604
"HSPA1A",0.000375288544268576,0.00044041296261566,0.00223123732251521
"DLX6",0.000373528998477072,0.000137572823661607,0.000608519269776876
"RPS8",0.000371729909545092,0.000214472170077481,0.000811359026369168
"PHLDA1",0.000366023580257013,0.000483571134756445,0.00101419878296146
"S100A6",0.000360305877667558,0.000288551978839181,0.000608519269776876
"HLA-E",0.000360276716150953,0.000117348627509117,0.000608519269776876
"NPEPPS",0.000356115482394115,8.24281743190953e-05,0.000202839756592292
"F10",0.00035575141279042,0.000156868989289728,0.000202839756592292
"CALM1",0.000351867383885902,0.000740521569017778,0.00202839756592292
"RABAC1",0.000351596469987749,5.76778126394751e-05,0.000202839756592292
"TINAGL1",0.000349844051878306,0.00012259225229729,0.000811359026369168
"TMSB4X",0.000348173013304043,0.000200320702584606,0.000608519269776876
"ANP32B",0.000347593811661802,0.000185209147933065,0.000405679513184584
"FAM96B",0.000343692397411039,0.000128030099917224,0.000405679513184584
"RPS12",0.000342263854976453,0.000107793295022766,0.000405679513184584
"RPL14",0.000341846420727068,0.00033104536748771,0.000608519269776876
"MFNG",0.000332857545930633,0.00175210560169362,0.000202839756592292
"HSP90AA1",0.000332530075424824,4.42572944057699e-05,0.000405679513184584
"B2M",0.000330545232900356,0.000321908081833302,0.00121703853955375
"S100A4",0.000330318696570512,0.000538506022536802,0.00283975659229209
"PALLD",0.000328988826047584,0.00133433462552557,0.00202839756592292
"NFKBIA",0.000328497511824143,0.000319393413617522,0.00101419878296146
"LAMA4",0.000327096612399984,0.000426401501870509,0.000811359026369168
"RPL24",0.000326650853361888,0.000132160841286545,0.000608519269776876
"CEP350",0.000324683148264288,0.00138481020649927,0.000202839756592292
"RHOC",0.000323191200449283,0.000295279533549667,0.00101419878296146
"EGR2",0.000323101422645239,0.00172296298776252,0.000202839756592292
"EXTL2",0.000321785962436043,5.75851413988567e-05,0.000405679513184584
"RND3",0.000315130194907548,0.000154131039385251,0.000405679513184584
"CYTL1",0.000308510592618032,0.000428955337026689,0.00162271805273834
"ATRX",0.000305724288730714,0.00118953480840654,0.000405679513184584
"TNC",0.000305268117078826,0.000932796899989505,0.000608519269776876
"LTC4S",0.000303595807917761,0.000331849103233141,0.000405679513184584
"RPS26",0.000303146051179727,7.99344754806377e-05,0.000405679513184584
"PRKAR1A",0.000293742593206732,3.02528102718777e-05,0.000202839756592292
"DHRS7",0.000293471493369047,3.86415912158981e-05,0.000202839756592292
"FN1",0.0002929825653696,0.000206167136713955,0.00141987829614604
"RAB35",0.000291595332501044,0.000112288319066226,0.000202839756592292
"MT-ND2",0.000290066568658699,0.00029807123254774,0.00101419878296146
"HERPUD2",0.00028795826228497,4.73878966538123e-05,0.000202839756592292
"PLK2",0.000284149569880842,0.000761502997706077,0.000608519269776876
"ASPN",0.000283595501065344,0.00022841635407039,0.00182555780933063
"EGR1",0.000283238218254568,0.000296845970138355,0.00141987829614604
"RAB8B",0.000281833383110314,4.17343145133111e-05,0.000202839756592292
"TSPAN13",0.00028166021142616,0.00417891055981633,0.000202839756592292
"NFIA",0.000281194030029464,0.000335019426031222,0.000608519269776876
"TXLNG",0.000280328016659082,4.21225756402892e-05,0.000202839756592292
"RGCC",0.000280136158051959,0.000156453669079406,0.000608519269776876
"ZBTB25",0.000280067577354566,0.00181942887220894,0.000202839756592292
"NR2F2-AS1",0.000279140854726979,0.000405301849279032,0.000202839756592292
"SGCG",0.000278508660318112,0.00380694706789458,0.000202839756592292
"MESD",0.000278014773931145,4.08448671912873e-05,0.000405679513184584
"KRT19",0.000277300797118111,0.00266468796168786,0.000202839756592292
"TMEM47",0.00027664350087242,5.90543761864162e-05,0.000405679513184584
"VEZT",0.000275416361940933,5.79185424469106e-05,0.000202839756592292
"RPL31",0.000271433382215458,0.000273617232795131,0.00223123732251521
"HLA-A",0.000270905716813508,0.000293552301606428,0.00101419878296146
"NDUFS6",0.000269999509514287,4.58494041706795e-05,0.000608519269776876
"FGL2",0.000269792682774837,0.000627647869898853,0.000811359026369168
"MRPL20",0.000266123878878632,6.56250898969108e-05,0.000811359026369168
"NUCKS1",0.000265774126618902,0.000195025723911886,0.00101419878296146
"SELENOM",0.000264866462793347,0.000301557029986538,0.00141987829614604
"PCOLCE",0.000263745805233864,0.000242570322221767,0.000608519269776876
"TMBIM1",0.000263244636215226,1.93061795602862e-05,0.000202839756592292
"MED11",0.000262526072893736,2.65882910711915e-05,0.000202839756592292
"SUGCT",0.000261312445568242,0.000359675135526892,0.000405679513184584
"CYBA",0.000261208164480701,4.14102645722778e-05,0.000202839756592292
"AIG1",0.000258684515677323,0.000135756004874307,0.000405679513184584
"KIAA0930",0.00025691029615775,0.000166736904088889,0.000202839756592292
"SFRP4",0.000253230304899701,0.000140582742774541,0.000202839756592292
"RTRAF",0.000252976218529196,4.69343058234569e-05,0.000202839756592292
"RPL11",0.000252485632568923,0.000204699596649779,0.00101419878296146
"RNF169",0.000250892921022524,8.99114852730214e-05,0.000202839756592292
"TMEM131",0.000247381019101421,5.26532176673355e-05,0.000202839756592292
"THY1",0.000247234343800579,0.0011357582376959,0.000811359026369168
"NR2F2",0.000246467203776348,0.000228693881971542,0.000405679513184584
"MT-CYB",0.000245939460899593,0.000638716085714998,0.00101419878296146
"VEGFB",0.000245098611345877,6.65209884659448e-05,0.000202839756592292
"ENG",0.000244810978384804,0.000145037650832506,0.000405679513184584
"SYNGR1",0.00024379598096439,0.00365200602605344,0.000405679513184584
"BTF3",0.000242720165822046,4.29112170494576e-05,0.000202839756592292
"THBS1",0.000242633208100904,0.000165885158713052,0.000405679513184584
"FKBP10",0.000241619992601006,0.000273024576730043,0.000405679513184584
"AC080038.1",0.000241218859050595,0.00125227000326653,0.000405679513184584
"S100A11",0.000240148575609328,0.000260511643124609,0.00182555780933063
"GADD45B",0.000238789497084912,7.68133599174865e-05,0.000405679513184584
"PRDM6",0.000238592013806946,0.000191162522873915,0.000811359026369168
"PCDH10",0.000237194445799402,0.000104676706254073,0.000202839756592292
"ANXA1",0.000237134185896066,0.000189603814223852,0.00182555780933063
"JAG1",0.000237123974716766,4.6384530026003e-05,0.000202839756592292
"GSTP1",0.000236025815840657,0.000101374164903725,0.000608519269776876
"TSN",0.00023595486441423,2.23827069512384e-05,0.000202839756592292
"ARPC5",0.000233737674949543,4.50562924578327e-05,0.000608519269776876
"SNX9",0.000233713440830536,5.62059566797503e-05,0.000202839756592292
"LTBP1",0.000233297742016784,9.25146180493783e-05,0.000811359026369168
"KCNK15",0.00023171407952761,7.77328641002156e-05,0.000405679513184584
"AURKAIP1",0.000231479888687031,7.19594009936736e-05,0.000608519269776876
"FTL",0.000230061108077875,0.000212045024909288,0.000811359026369168
"TSPO",0.000229998121061404,0.000134942145981204,0.00101419878296146
"UBC",0.000229984717920137,0.000108335455863154,0.000608519269776876
"CDC42",0.000229431191428275,8.09759244258825e-05,0.000811359026369168
"SDF4",0.000228903076672456,4.10293510126767e-05,0.000405679513184584
"RPL13",0.000228266791593884,0.00088664878387539,0.000811359026369168
"MSL2",0.000227734555178438,0.000156766733446867,0.000202839756592292
"EEF1E1",0.000226748750264552,2.3746780386849e-05,0.000202839756592292
"CPE",0.000226571968254484,0.000242793995579868,0.00101419878296146
"CHD2",0.000222428662167525,0.000133435770389199,0.000405679513184584
"SEL1L",0.00022218850576696,0.000147102848278776,0.000202839756592292
"ELN",0.000221165481956748,0.00022475787561705,0.000405679513184584
"IFI27",0.00022037348801507,0.000577527743973493,0.000405679513184584
"PPM1N",0.000217798163516751,0.0017081452303566,0.000202839756592292
"COL1A2",0.000216394955343403,0.00112127044669865,0.000405679513184584
"MYO1D",0.000215862424523698,9.3936408114326e-05,0.000405679513184584
"TOMM22",0.000214330019365517,0.000269266147257643,0.000202839756592292
"RPL8",0.000213656422420853,0.000261687856473246,0.000608519269776876
"CES1",0.000212124962455294,0.000144618549506015,0.000405679513184584
"GLIPR1",0.000211583568517896,0.000118522905107046,0.000202839756592292
"EIF4G3",0.000210584856301495,0.000111415491331508,0.000405679513184584
"MAOA",0.000209773571133371,0.000172192346703588,0.000202839756592292
"C1orf43",0.000208472598712711,0.000125448290527074,0.000405679513184584
"PLVAP",0.00020844937176617,0.000539294001120825,0.000608519269776876
"FAM136A",0.000208323707632446,9.2856861787438e-05,0.000202839756592292
"VCAN",0.000208252229377345,0.000233200927252863,0.00162271805273834
"AGPAT2",0.000208174739077376,0.000256914641703489,0.000202839756592292
"FBLN2",0.000207258305103894,0.000302963153275325,0.000608519269776876
"RPS20",0.000206699680769863,0.000309488606573346,0.000811359026369168
"SERPING1",0.000206130132488325,0.000353212771131332,0.00101419878296146
"CTGF",0.000205528897011539,0.000408988422480005,0.00223123732251521
"CAP1",0.000204929923799059,0.000518668810819675,0.000608519269776876
"MINDY3",0.000204121691138252,0.000242153435333829,0.000405679513184584
"ITGBL1",0.000203272133416453,0.000228247378850978,0.00162271805273834
"PFN2",0.000203257134294203,0.000742244552854404,0.00141987829614604
"PDE4D",0.000201770966099652,0.00182425785467614,0.000405679513184584
"SMIM12",0.000201664066363701,0.000528553883751573,0.000405679513184584
"JUNB",0.000200899033654167,0.000267456875638473,0.00101419878296146
"CMPK1",0.000198789782087816,3.53461940661213e-05,0.000202839756592292
"CD2AP",0.000198182736000655,8.38308328400782e-05,0.000202839756592292
"CCNI",0.000197323060069322,4.33989960995202e-05,0.000608519269776876
"FHL2",0.000197204678567269,7.70333500767696e-05,0.000202839756592292
"SEPT4",0.000196687208849658,7.90350368227598e-05,0.000202839756592292
"SPRY1",0.000196154678029953,1.75510731834538e-05,0.000202839756592292
"POSTN",0.000195967591870819,0.000383697003413222,0.000405679513184584
"LEPROT",0.000194979214793407,4.87991455393195e-05,0.000608519269776876
"PCNP",0.000194900128512454,0.000541615275036274,0.000405679513184584
"PSMD7",0.000194440021140471,0.000142159392896149,0.000405679513184584
"SMOC2",0.000194144966093078,0.000182807626982419,0.00101419878296146
"MAGI1",0.000193914137659036,9.06986955824445e-05,0.000202839756592292
"BCAT2",0.000193906731067677,4.97405530802571e-05,0.000202839756592292
"CERCAM",0.000191269163311015,0.000464255566428619,0.000608519269776876
"RPL19",0.000191195717195867,5.37361835694046e-05,0.000202839756592292
"MIR4435-2HG",0.000191023258279918,0.000174251548595135,0.000202839756592292
"COX4I1",0.000190587632946318,8.22504618591327e-05,0.000405679513184584
"PCDH1",0.000190511165313775,0.00159265987965179,0.000202839756592292
"POLD4",0.000190297582771328,0.000156097400563841,0.000202839756592292
"RPSA",0.000189775743474714,0.000326131995328152,0.00101419878296146
"ESD",0.00018960660048042,3.12842321037747e-05,0.000202839756592292
"FSTL1",0.000187893756501375,4.75378834392338e-05,0.000202839756592292
"MT-ND5",0.000187719763584288,0.000458109670911494,0.00101419878296146
"COL8A1",0.000186401157898008,0.000291365069012395,0.000608519269776876
"LTBP2",0.000186393983731064,2.53013369646239e-05,0.000202839756592292
"GPRC5C",0.0001861482646395,0.000149657060040152,0.000608519269776876
"CD81",0.000185835049497813,0.000306211147129062,0.00101419878296146
"RSU1",0.000185201491532377,0.000143266521787603,0.000608519269776876
"PPP1CB",0.000184643998330499,0.000332774196236981,0.00101419878296146
"RNPC3",0.000182233075368407,9.59949923733516e-05,0.000202839756592292
"EMP2",0.000181797372560002,0.000121574258323661,0.000608519269776876
"PLOD1",0.000180647057645161,4.16718055828529e-05,0.000405679513184584
"OTUD4",0.00018023788220999,0.000891726205258394,0.000202839756592292
"COX7A1",0.000180203204487269,4.54554412410316e-05,0.000202839756592292
"RGS7BP",0.000180202848103166,2.02593089379542e-05,0.000202839756592292
"RCC1L",0.000178727061532485,0.00116110671998201,0.000202839756592292
"ARL6IP5",0.000178503097366167,8.85134966564709e-05,0.000608519269776876
"ILK",0.000178027433053338,4.81471101329531e-05,0.000202839756592292
"ENTPD6",0.000177481266667952,0.000231379107148557,0.000405679513184584
"PIP4P2",0.000176927352802065,3.00142308801122e-05,0.000202839756592292
"CTBP2",0.000176862552875156,0.000169599224093345,0.000202839756592292
"CP",0.000176071999964852,6.97332650828778e-05,0.000405679513184584
"RPL36",0.000175829379865488,0.000246768114380211,0.000405679513184584
"ENSA",0.000175769894710202,8.79177072361505e-05,0.000202839756592292
"VPS52",0.000175278874891021,0.000154518490811057,0.000202839756592292
"TOMM7",0.000174430851170361,0.000337511256907906,0.00101419878296146
"NFIL3",0.00017352819221721,0.000141161253548462,0.000202839756592292
"CTSK",0.000173029827786514,0.000351828129402933,0.00162271805273834
"C1R",0.000172966747800276,7.83187939965006e-05,0.000608519269776876
"SIX1",0.000172884020203488,0.000261560714559023,0.000405679513184584
"BARX1",0.00017217554410161,0.00170529580531406,0.000202839756592292
"BCAM",0.000172002078013196,0.000466090477329543,0.000608519269776876
"AP002387.2",0.000170451512760722,0.00113187468491313,0.000202839756592292
"SORBS3",0.000168234369780917,0.000103322125152431,0.000405679513184584
"SEM1",0.000168104444532918,9.5864513737091e-05,0.000405679513184584
"MMP23B",0.000167268754801216,5.19234396503263e-05,0.000405679513184584
"CLHC1",0.000166942957751195,0.000276428997318055,0.000202839756592292
"PLS3",0.000165483797273669,0.00055446016352581,0.000608519269776876
"APLP2",0.00016515601686864,0.000286545637252966,0.00121703853955375
"EVA1C",0.000165130264243456,0.00142675209449855,0.000405679513184584
"CPSF3",0.000164924909525301,0.000314787291041196,0.000608519269776876
"TBC1D10C",0.000163920820557433,0.0013074571863999,0.000202839756592292
"RPL15",0.000162292300156159,4.85288710542455e-05,0.000202839756592292
"MORF4L1",0.000162239229914728,0.000123265757965889,0.000202839756592292
"MRPS9",0.000161719296498318,0.000222898636020454,0.000202839756592292
"SQSTM1",0.000161603130775688,0.000193002314578181,0.000811359026369168
"PRCP",0.000161318658786659,0.000194821950372349,0.000202839756592292
"UNC5B",0.00016081329063359,0.000283050620518966,0.000405679513184584
"ANKMY2",0.00016067406840899,0.000975824254549354,0.000202839756592292
"SRP14",0.000160562101820792,0.00109610381952967,0.000811359026369168
"SRPX",0.000160400938731414,0.000136529808038747,0.000405679513184584
"NT5E",0.000159734980802524,0.00263662876558507,0.000405679513184584
"LINC00662",0.000159366789539203,0.000147066784565192,0.000202839756592292
"EBNA1BP2",0.000159362791839264,2.48253230608893e-05,0.000202839756592292
"C12orf57",0.000158778988193605,0.000146623203900951,0.00101419878296146
"CIR1",0.000158623310320421,0.000108674129383954,0.000405679513184584
"CYB5R4",0.000157855225103569,0.00115206891835621,0.000202839756592292
"PTMA",0.000157577617382264,0.000238329069823686,0.00121703853955375
"CALM2",0.000157297298042783,0.000320417116925924,0.00121703853955375
"RPLP1",0.000156890307397113,0.000235152736406674,0.00182555780933063
"CCDC68",0.000156214990511778,0.000207783104418042,0.000405679513184584
"CST7",0.000155943394835341,0.000361087465269312,0.000202839756592292
"TNFAIP8L3",0.000155423507903814,0.000589517346998348,0.000405679513184584
"NFIX",0.000154832080737342,7.19533225858077e-05,0.000202839756592292
"RAMP3",0.000154747850129337,5.80181469891902e-05,0.000202839756592292
"RBL2",0.00015468185709043,0.00154832868777443,0.000202839756592292
"MAP1B",0.000154276353961017,0.000208636039866298,0.000405679513184584
"AATF",0.000153771419666856,0.000414426119457861,0.000202839756592292
"ANGPT2",0.000153547114611396,0.00029439198055178,0.000405679513184584
"KLF2",0.000153225129321782,0.000268363560180325,0.00121703853955375
"ATP5MC2",0.000152694752301656,0.000130302746569745,0.000811359026369168
"CEBPD",0.000151949925021268,0.000106634872503595,0.000811359026369168
"SIAH1",0.000151932679129673,0.000343932556272878,0.000202839756592292
"YIPF4",0.000151626979044071,3.68845886319031e-05,0.000202839756592292
"ECSIT",0.000150305863174109,7.13736443357789e-05,0.000202839756592292
"SNRNP48",0.000150231704290755,0.000515580045642873,0.000202839756592292
"ANPEP",0.000149030286994531,0.00122278681772444,0.000202839756592292
"RPL27A",0.000148479905979752,0.000193932785504222,0.000202839756592292
"SDC4",0.000148393692016739,0.000488566365821441,0.000608519269776876
"RPS27A",0.00014824380925897,0.000950641538806389,0.000405679513184584
"BAHCC1",0.000148028134896788,0.000211330996521582,0.000202839756592292
"ZC3H12A",0.000147705591788578,0.000232314037080121,0.000202839756592292
"CCDC9",0.000147624584132461,0.000243094375884323,0.000202839756592292
"PISD",0.000147622228898389,0.000505828562106156,0.000202839756592292
"RPLP0",0.000147417292544181,0.000136679802356272,0.000608519269776876
"CRYAB",0.000147287878629895,9.59244843485271e-05,0.000811359026369168
"ARHGAP6",0.000146599375532748,6.1924665156823e-05,0.000202839756592292
"BRK1",0.000145546942286554,0.000455469849256927,0.000405679513184584
"CAVIN2",0.000145171173987303,0.000937773089895783,0.000202839756592292
"TBC1D9",0.000144890901132705,0.000250359768007545,0.000202839756592292
